0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.21691859452582646,0.0,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.11039540904008449,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17648991067154898,0.0,0.0,0.21274226933257223,0.1718460645606466
0.0,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.17460862753868664,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.11039540904008449,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.0,0.19747347962795295,0.0,0.17648991067154898,0.0,0.0,0.22056470131650102,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1772089823321868,0.0,0.0,0.19113243666827345,0.1804255788778123,0.22194195849340637,0.1998607088191249,0.21691859452582646,0.0,0.0,0.0,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.2072775364763104,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.0,0.18593091893126415,0.19747347962795295,0.0,0.0,0.0,0.0,0.21274226933257223,0.1718460645606466
0.2116088063818425,0.0,0.0,0.0,0.0,0.0,0.2060571480910065,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.21691859452582646,0.0,0.0,0.17460862753868664,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.0,0.19847579428265733,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.0,0.0,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.22987567756953814,0.0,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.24831196396491848,0.0,0.0,0.22710500368807912,0.11039540904008449,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.0,0.19747347962795295,0.0,0.17003799836063552,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.0,0.2108180359333852,0.0,0.0,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.0,0.19847579428265733,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.21274226933257223,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.24831196396491848,0.0,0.0,0.22710500368807912,0.19847579428265733,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.0,0.0,0.19747347962795295,0.0,0.17003799836063552,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.16953726548008444,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.2108180359333852,0.0,0.0,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.0,0.2011145322790432,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17003799836063552,0.0,0.0,0.19969445661382978,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.16953726548008444,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.2108180359333852,0.0,0.0,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.24831196396491848,0.0,0.0,0.0,0.0,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.0,0.0,0.0,0.17460862753868664,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17648991067154898,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.2456924631342786,0.0,0.0,0.0,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.0,0.19847579428265733,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.0,0.19747347962795295,0.0,0.17648991067154898,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2060571480910065,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.0,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.22987567756953814,0.0,0.0,0.0,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.2072775364763104,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.0,0.19747347962795295,0.0,0.0,0.18518889827072105,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.19609755487911668,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.22229068001544827,0.0,0.0,0.0,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17003799836063552,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2060571480910065,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.0,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.19524276672128515,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.0,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.0,0.19747347962795295,0.0,0.17003799836063552,0.18518889827072105,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.0,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.0,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.0,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.17460862753868664,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.0,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.0,0.20385435028530732,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17648991067154898,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.0,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21666977416266803,0.2511605091665487,0.0,0.18298365700441963,0.19747347962795295,0.0,0.17003799836063552,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.16657411666683158,0.0,0.2262140697656011,0.0,0.321891855329485,0.13764440074110737,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.0,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2011145322790432,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.19609755487911668,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.2456924631342786,0.0,0.0,0.17460862753868664,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.0,0.20385435028530732,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.0,0.0,0.19747347962795295,0.0,0.17648991067154898,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.16657411666683158,0.0,0.2262140697656011,0.0,0.321891855329485,0.13764440074110737,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.0,0.2108180359333852,0.0,0.17460862753868664,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.0,0.19747347962795295,0.0,0.17648991067154898,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.0,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.2456924631342786,0.0,0.0,0.17460862753868664,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19847579428265733,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2060571480910065,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.21691859452582646,0.2108180359333852,0.0,0.0,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2060571480910065,0.0,0.321891855329485,0.16953726548008444,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.2456924631342786,0.2108180359333852,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.19524276672128515,0.0,0.0,0.0,0.0,0.0,0.0,0.11039540904008449,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.2108180359333852,0.0,0.0,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.2605279061731614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17003799836063552,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.2605279061731614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11039540904008449,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17648991067154898,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.2456924631342786,0.2108180359333852,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.2011145322790432,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.0,0.19747347962795295,0.0,0.0,0.0,0.0,0.21274226933257223,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.22987567756953814,0.0,0.0,0.0,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.2108180359333852,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.2605279061731614,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.2011145322790432,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.0,0.19747347962795295,0.0,0.17648991067154898,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.21691859452582646,0.0,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21190362409574692,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17648991067154898,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.1804255788778123,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.0,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.19524276672128515,0.0,0.0,0.0,0.0,0.0,0.0,0.19847579428265733,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17003799836063552,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.22229068001544827,0.0,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.19847579428265733,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.0,0.19747347962795295,0.0,0.17648991067154898,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.11039540904008449,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.0,0.18298365700441963,0.19747347962795295,0.0,0.17648991067154898,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2060571480910065,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2011145322790432,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.19524276672128515,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.11039540904008449,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.0,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.0,0.0,0.0,0.0,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2072775364763104,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.19609755487911668,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.2108180359333852,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.11039540904008449,0.0,0.17759179541191397,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.21691859452582646,0.0,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.1881245174383817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17648991067154898,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.2456924631342786,0.0,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19847579428265733,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.0,0.19747347962795295,0.0,0.17003799836063552,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.11039540904008449,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17003799836063552,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.16953726548008444,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.0,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.2605279061731614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21190362409574692,0.0,0.0,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2060571480910065,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.21691859452582646,0.0,0.0,0.0,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.19524276672128515,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.0,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.2456924631342786,0.0,0.0,0.17460862753868664,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21190362409574692,0.0,0.17759179541191397,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17003799836063552,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.0,0.20158525470736963,0.0,0.0,0.2262140697656011,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.21691859452582646,0.0,0.0,0.0,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19847579428265733,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.0,0.0,0.0,0.0,0.0
0.2116088063818425,0.0,0.16326472380275758,0.20158525470736963,0.0,0.0,0.2060571480910065,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.22987567756953814,0.0,0.0,0.17460862753868664,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.19524276672128515,0.0,0.0,0.0,0.0,0.0,0.0,0.11039540904008449,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17003799836063552,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.321891855329485,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.2456924631342786,0.0,0.0,0.17460862753868664,0.0,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.19847579428265733,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.18298365700441963,0.19747347962795295,0.0,0.17003799836063552,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1772089823321868,0.0,0.0,0.0,0.0,0.22194195849340637,0.1998607088191249,0.17790992832390864,0.0,0.0,0.0,0.16288244679381705,0.17606346118093225,0.1911088283379355,0.20681913761570736,0.21421765280260835,0.0,0.19524276672128515,0.0,0.0,0.0,0.0,0.0,0.22710500368807912,0.11039540904008449,0.0,0.1761733593824803,0.21666977416266803,0.2511605091665487,0.20148890117070137,0.0,0.19747347962795295,0.0,0.17003799836063552,0.18178738233030384,0.0,0.0,0.0
